"","EST_IDw","OUTLET_IDw","NAME","LONGdd","LATdd","EcoType_na","RLE_NBA18","PL_NBA18","PES2018","type","zone","extent","RLE","EPL","RLE_EPL","realm","protection_level","threat_status"
"118",118,180,"Kwelera (Kwelerha)",28.077002,-32.90735972,"Warm Temperate Predominantly Open","Vulnerable","Poorly","B","Warm Temperate Predominantly Open","WTemp",176.692482939,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"119",119,181,"Bulura (Bulurha)",28.093391,-32.89133472,"Warm Temperate Large Temporarily Closed","Vulnerable","Moderately","B","Warm Temperate Large Temporarily Closed","WTemp",69.2596673221,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"120",120,183,"Cunge",28.11042397,-32.86087694,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"121",121,184,"Cintsa",28.117044,-32.83143194,"Warm Temperate Large Temporarily Closed","Vulnerable","Moderately","B","Warm Temperate Large Temporarily Closed","WTemp",69.2596673221,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"122",122,185,"Cefane",28.137098,-32.80946389,"Warm Temperate Large Temporarily Closed","Vulnerable","Moderately","B","Warm Temperate Large Temporarily Closed","WTemp",69.2596673221,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"123",123,186,"Kwenxura (Kwenxurha)",28.151588,-32.79877472,"Warm Temperate Large Temporarily Closed","Vulnerable","Moderately","A/B","Warm Temperate Large Temporarily Closed","WTemp",69.2596673221,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"124",124,187,"Nyara (Nyarha)",28.18201697,-32.78522997,"Warm Temperate Large Temporarily Closed","Vulnerable","Moderately","A/B","Warm Temperate Large Temporarily Closed","WTemp",69.2596673221,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"125",125,189,"Imtwendwe (Mtwendwe)",28.23697597,-32.77003694,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"126",126,190,"Haga-haga",28.25318497,-32.76191694,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"127",127,192,"Mtendwe",28.285847,-32.74078778,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"128",128,194,"Quko",28.30953797,-32.72563972,"Warm Temperate Large Temporarily Closed","Vulnerable","Moderately","A","Warm Temperate Large Temporarily Closed","WTemp",69.2596673221,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"129",129,195,"Morgan",28.34404697,-32.70859694,"Warm Temperate Large Temporarily Closed","Vulnerable","Moderately","B","Warm Temperate Large Temporarily Closed","WTemp",69.2596673221,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"130",130,196,"Cwili",28.37373697,-32.69089278,"Warm Temperate Small Temporarily Closed","Least Concern","Well","B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"131",131,197,"Great Kei",28.385964,-32.67988694,"Warm Temperate Large Fluvially Dominated","Vulnerable","Poorly","C","Warm Temperate Large Fluvially Dominated","WTemp",5.72582112925,"VU","NP","VU_NP","est","Not Protected","Vulnerable"
"132",132,198,"Gxara (Gxarha)",28.39912997,-32.66615778,"Warm Temperate Large Temporarily Closed","Vulnerable","Moderately","A/B","Warm Temperate Large Temporarily Closed","WTemp",69.2596673221,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"133",133,200,"Ngogwane",28.42164167,-32.64869722,"Warm Temperate Small Temporarily Closed","Least Concern","Well","B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"134",134,201,"Qolora (Qolorha)",28.43494167,-32.62991667,"Warm Temperate Large Temporarily Closed","Vulnerable","Moderately","B","Warm Temperate Large Temporarily Closed","WTemp",69.2596673221,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"135",135,202,"Ncizele",28.43796667,-32.62847222,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"136",136,203,"Timba",28.44587778,-32.62545833,"Warm Temperate Small Temporarily Closed","Least Concern","Well","B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"137",137,205,"Kobonqaba (Khobonqaba)",28.490359,-32.60783583,"Warm Temperate Predominantly Open","Vulnerable","Poorly","B","Warm Temperate Predominantly Open","WTemp",176.692482939,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"138",138,206,"Nxaxo/Ngqusi",28.52625897,-32.58473097,"Warm Temperate Large Temporarily Closed","Vulnerable","Moderately","B","Warm Temperate Large Temporarily Closed","WTemp",69.2596673221,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"139",139,208,"Cebe",28.585827,-32.52118694,"Warm Temperate Large Temporarily Closed","Vulnerable","Moderately","A/B","Warm Temperate Large Temporarily Closed","WTemp",69.2596673221,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"140",140,209,"Gqunqe",28.589511,-32.518801,"Warm Temperate Large Temporarily Closed","Vulnerable","Moderately","A/B","Warm Temperate Large Temporarily Closed","WTemp",69.2596673221,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"141",141,210,"Zalu",28.603127,-32.50264397,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"142",142,211,"Ngqwara (Ngqwarha)",28.614056,-32.494205,"Warm Temperate Large Temporarily Closed","Vulnerable","Moderately","A/B","Warm Temperate Large Temporarily Closed","WTemp",69.2596673221,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"143",143,212,"Sihlontlweni",28.64482297,-32.48137694,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"144",144,213,"Nebelele",28.65593,-32.46265972,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"145",145,214,"Qora (Qhorha)",28.673465,-32.44637,"Warm Temperate Predominantly Open","Vulnerable","Poorly","A/B","Warm Temperate Predominantly Open","WTemp",176.692482939,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"146",146,216,"Jujura (Jujurha)",28.693961,-32.4311,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"147",147,217,"Ngadla",28.70868097,-32.41834997,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"148",148,219,"Shixini",28.72551297,-32.40310083,"Warm Temperate Predominantly Open","Vulnerable","Poorly","A/B","Warm Temperate Predominantly Open","WTemp",176.692482939,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"149",149,220,"Beechamwood",28.752079,-32.37485889,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"150",150,221,"Kwazlelitsha (Kwazwedala)",28.75817697,-32.37004194,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"151",151,222,"Kwa-Goqo",28.76151497,-32.36640278,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"152",152,223,"Ku-Nocekedwa",28.77779597,-32.34882389,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"153",153,224,"Nqabara/Nqabarana",28.79033097,-32.33971389,"Warm Temperate Predominantly Open","Vulnerable","Poorly","A/B","Warm Temperate Predominantly Open","WTemp",176.692482939,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"154",154,227,"Ngomane (East)",28.82950556,-32.30526389,"Warm Temperate Small Temporarily Closed","Least Concern","Well","B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"155",155,228,"Ngoma/Kobule",28.83731097,-32.301163,"Warm Temperate Small Temporarily Closed","Least Concern","Well","A/B","Warm Temperate Small Temporarily Closed","WTemp",16.1027211742,"LC","MP","LC_MP","est","Moderately Protected","Least Concern"
"156",156,230,"Mendu",28.877787,-32.28091583,"Warm Temperate Large Temporarily Closed","Vulnerable","Moderately","A/B","Warm Temperate Large Temporarily Closed","WTemp",69.2596673221,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"157",157,231,"Mendwana",28.884238,-32.268926,"Warm Temperate Predominantly Open","Vulnerable","Poorly","A","Warm Temperate Predominantly Open","WTemp",176.692482939,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"158",158,233,"Mbashe",28.901901,-32.249985,"Subtropical Large Fluvially Dominated","Endangered","Poorly","B","Subtropical Large Fluvially Dominated","SubTrop",107.65828848,"EN","PP","EN_PP","est","Poorly Protected","Endangered"
"159",159,234,"Ku-Mpenzu",28.914417,-32.24382694,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A/B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"160",160,235,"Ku-Bhula (Mbhanyana)",28.928003,-32.22810694,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A/B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"161",161,238,"Kwa-Suku",28.94688333,-32.20529444,"Subtropical Large Temporarily Closed","Endangered","Poorly","A/B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"162",162,239,"Ntlonyane",28.956662,-32.19470278,"Subtropical Large Temporarily Closed","Endangered","Poorly","B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"163",163,241,"Nkanya",28.974858,-32.1775,"Subtropical Large Temporarily Closed","Endangered","Poorly","B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"164",164,242,"Sundwana",28.98198,-32.173425,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"165",165,243,"Xora",28.99558497,-32.15863389,"Subtropical Predominantly Open","Endangered","Moderately","A/B","Subtropical Predominantly Open","SubTrop",78.4991420167,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"166",166,244,"Bulungula",29.01151797,-32.13800778,"Subtropical Large Temporarily Closed","Endangered","Poorly","A/B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"167",167,245,"Ku-Amanzimuzama",29.033381,-32.11492472,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"168",168,247,"Nqakanqa",29.06241997,-32.09863897,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A/B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"169",169,248,"Mdikana",29.069334,-32.08858397,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"170",170,249,"Mncwasa",29.076077,-32.08270583,"Subtropical Large Temporarily Closed","Endangered","Poorly","B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"171",171,253,"Mpako",29.10769497,-32.04023694,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A/B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"172",172,259,"Nenga",29.15181,-31.985485,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","C","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"173",173,260,"Mapuzi",29.168716,-31.96994778,"Subtropical Large Temporarily Closed","Endangered","Poorly","A/B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"174",174,261,"Mtata",29.183758,-31.95296278,"Subtropical Predominantly Open","Endangered","Moderately","C","Subtropical Predominantly Open","SubTrop",78.4991420167,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"175",175,262,"Thsani",29.20886,-31.94495972,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"176",176,263,"Mdumbi",29.21629897,-31.93145,"Subtropical Predominantly Open","Endangered","Moderately","B","Subtropical Predominantly Open","SubTrop",78.4991420167,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"177",177,269,"Lwandilana",29.243925,-31.89619778,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A/B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"178",178,270,"Lwandile",29.247536,-31.89094472,"Subtropical Large Temporarily Closed","Endangered","Poorly","A/B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"179",179,274,"Mtakatye",29.270247,-31.85926972,"Subtropical Predominantly Open","Endangered","Moderately","A/B","Subtropical Predominantly Open","SubTrop",78.4991420167,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"180",180,276,"Hluleka",29.303612,-31.82740778,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A/B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"181",181,277,"Mnenu",29.33008997,-31.80756194,"Subtropical Large Temporarily Closed","Endangered","Poorly","A/B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"182",182,278,"Mtonga",29.34829097,-31.79326083,"Subtropical Large Temporarily Closed","Endangered","Poorly","A/B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"183",183,281,"Mpande",29.357143,-31.76224889,"Subtropical Large Temporarily Closed","Endangered","Poorly","A/B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"184",184,282,"Sinangwana",29.36989397,-31.750498,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"185",185,284,"Mngazana",29.422861,-31.69217694,"Subtropical Predominantly Open","Endangered","Moderately","B","Subtropical Predominantly Open","SubTrop",78.4991420167,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"186",186,285,"Mngazi",29.463134,-31.67718389,"Subtropical Large Temporarily Closed","Endangered","Poorly","B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"187",187,288,"Gxwaleni",29.506893,-31.65547389,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"188",188,289,"Bulolo",29.517749,-31.65068097,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"189",189,290,"Mtumbane",29.520481,-31.64786278,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"190",190,291,"Mzimvubu",29.54992897,-31.63114083,"Subtropical Large Fluvially Dominated","Endangered","Poorly","B","Subtropical Large Fluvially Dominated","SubTrop",107.65828848,"EN","PP","EN_PP","est","Poorly Protected","Endangered"
"191",191,294,"Ntlupeni",29.5812275,-31.60896194,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A/B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"192",192,296,"Nkodusweni",29.60816389,-31.59428333,"Subtropical Large Temporarily Closed","Endangered","Poorly","A/B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"193",193,300,"Mntafufu",29.637729,-31.56251889,"Subtropical Predominantly Open","Endangered","Moderately","B","Subtropical Predominantly Open","SubTrop",78.4991420167,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"194",194,303,"Ingo",29.66080556,-31.54914444,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"195",195,306,"Mzintlava",29.68979097,-31.52264389,"Subtropical Predominantly Open","Endangered","Moderately","A/B","Subtropical Predominantly Open","SubTrop",78.4991420167,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"196",196,310,"Mzimpunzi",29.723106,-31.47995889,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A/B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"197",197,311,"Kwanyambalala",29.73418611,-31.46806236,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"198",198,312,"Mbotyi",29.73432222,-31.46684,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"199",199,314,"Mkozi",29.76157397,-31.44853389,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"200",200,316,"Sikatsha",29.76833333,-31.445,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"201",201,323,"Lupatana",29.851479,-31.42328083,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A/B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"202",202,324,"Mkweni",29.87283333,-31.40340833,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"203",203,333,"Msikaba",29.96770556,-31.31922222,"Subtropical Predominantly Open","Endangered","Moderately","A/B","Subtropical Predominantly Open","SubTrop",78.4991420167,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"204",204,338,"Mgwegwe",30.011365,-31.28765389,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"205",205,340,"Mgwetyana",30.03971597,-31.26179278,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"206",206,342,"Mtentu",30.04626497,-31.24885694,"Subtropical Predominantly Open","Endangered","Moderately","A/B","Subtropical Predominantly Open","SubTrop",78.4991420167,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"207",207,345,"Sikombe",30.069406,-31.22203694,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A/B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"208",208,346,"Kwanyana",30.10490597,-31.18633083,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A/B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"209",209,347,"Mtolane",30.12697597,-31.159672,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"210",210,348,"Mnyameni",30.13378,-31.152132,"Subtropical Large Temporarily Closed","Endangered","Poorly","A/B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"211",211,350,"Mpahlanyana",30.16016197,-31.124438,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A/B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"212",212,351,"Mpahlane",30.16484,-31.119444,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","A/B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"213",213,352,"Mzamba",30.17399997,-31.10885,"Subtropical Predominantly Open","Endangered","Moderately","B","Subtropical Predominantly Open","SubTrop",78.4991420167,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"214",214,353,"Mtentwana",30.18755497,-31.08829897,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","C","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"215",215,354,"uMthavuna",30.193694,-31.08452,"Subtropical Large Temporarily Closed","Endangered","Poorly","B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"216",216,355,"iSolwane",30.20482,-31.07539389,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"217",217,360,"iSandlu",30.22905797,-31.04261997,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","C","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"218",218,361,"uMbhoyibhoyi",30.235601,-31.03466,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"219",219,364,"uMuntongazi",30.25683097,-31.011437,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","B/C","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"220",220,365,"iKhandalendlovu",30.269293,-30.99739583,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"221",221,370,"iMpenjani",30.284106,-30.97370778,"Subtropical Large Temporarily Closed","Endangered","Poorly","B/C","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"222",222,371,"uMhlangomkhulu (South) (Umhlangankulu)",30.30307497,-30.94541389,"Subtropical Large Temporarily Closed","Endangered","Poorly","C","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"223",223,372,"iKhaba",30.308989,-30.935966,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","C","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"224",224,374,"iMbizana",30.334784,-30.90863972,"Subtropical Large Temporarily Closed","Endangered","Poorly","B","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"225",225,377,"iMvutshini",30.34713597,-30.89407889,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","B/C","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"226",226,378,"iBilanhlonhlo",30.34892997,-30.89019083,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","C","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"227",227,379,"uVuzana",30.35895597,-30.87840389,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","C","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"228",228,380,"iKongeni",30.37273597,-30.86146889,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","D/E","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"229",229,382,"uVunguza",30.39531397,-30.83648472,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","B","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"230",230,384,"oHlangeni",30.405588,-30.820225,"Subtropical Large Temporarily Closed","Endangered","Poorly","C","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"231",231,389,"iZotsha",30.42365797,-30.78953389,"Subtropical Large Temporarily Closed","Endangered","Poorly","B/C","Subtropical Large Temporarily Closed","SubTrop",50.512089756,"VU","PP","VU_PP","est","Poorly Protected","Vulnerable"
"232",232,390,"iBhobhoyi",30.43923697,-30.77069694,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","B/C","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
"233",233,392,"uMbango",30.447669,-30.75770694,"Subtropical Small Temporarily Closed","Vulnerable","Moderately","E","Subtropical Small Temporarily Closed","SubTrop",20.4839036646,"VU","MP","VU_MP","est","Moderately Protected","Vulnerable"
